idproduct,name,price,quantity
500,Beer - True North Lager,337.96,147
501,Sping Loaded Cup Dispenser,311.15,57
502,"Shrimp, Dried, Small / Lb",599.2,65
503,"Mushroom - Morels, Dry",636.08,10
504,Compound - Strawberry,954.53,75
505,Dome Lid Clear P92008h,134.77,164
506,Salt And Pepper Mix - White,143.33,85
507,Lamb Leg - Bone - In Nz,14.81,157
508,Cut Wakame - Hanawakaba,91.17,123
509,Ice Cream Bar - Oreo Cone,528.37,164
510,Wine - Prosecco Valdobiaddene,6.27,76
511,"C - Plus, Orange",663.34,159
512,Filter - Coffee,178.14,59
513,"Ecolab - Orange Frc, Cleaner",439.69,193
514,Temperature Recording Station,152.12,149
515,Eel - Smoked,746.7,105
516,"Star Anise, Whole",280.29,173
517,"Yogurt - Raspberry, 175 Gr",901.82,126
518,Muffin Carrot - Individual,856.76,155
519,Banana - Leaves,743.65,67
520,Wine - Niagara Peninsula Vqa,918.79,122
521,"Pasta - Bauletti, Chicken White",504.08,11
522,Cream - 35%,781.3,1
523,Gloves - Goldtouch Disposable,429.89,181
524,Lobster - Live,355,88
525,Bread - Focaccia Quarter,418.87,21
526,Tea - English Breakfast,211.61,94
527,Cheese Cloth,53.43,141
528,Cookie Chocolate Chip With,426.1,87
529,Longos - Chicken Curried,895.57,151
530,Napkin - Beverage 1 Ply,59.16,198
531,Capicola - Hot,487.55,170
532,Snapple Lemon Tea,352.25,126
533,Garbag Bags - Black,898.68,79
534,Bar - Sweet And Salty Chocolate,191.15,199
535,Milk - Chocolate 250 Ml,768.48,157
536,Towel Dispenser,57.78,199
537,"Olives - Green, Pitted",247.55,150
538,Cut Wakame - Hanawakaba,937.85,110
539,Cabbage - Savoy,390.11,49
540,Oysters - Smoked,867.17,79
541,Lettuce - Boston Bib,872.41,156
542,Ham - Virginia,19.96,19
543,Island Oasis - Wildberry,723.13,144
544,Tea - English Breakfast,308.71,79
545,Wine - Ej Gallo Sierra Valley,30.92,105
546,Soup - Campbells Pasta Fagioli,260.67,95
547,Pepper - Pablano,283.45,34
548,Wine - Magnotta - Belpaese,894.58,163
549,Samosa - Veg,560.23,31
550,Bagelers - Cinn / Brown,322.31,119
551,"Beef - Ox Tongue, Pickled",619.83,24
552,Eggroll,32.78,129
553,Turkey - Ground. Lean,142.14,63
554,Muffin Mix - Lemon Cranberry,239.02,187
555,Lettuce - Arugula,298.3,118
556,Beef - Top Butt Aaa,776.86,9
557,Puree - Raspberry,809.01,159
558,Turkey - Oven Roast Breast,728.03,170
559,Skirt - 29 Foot,979.14,197
560,Truffle - Peelings,871.69,74
561,"Lid - 10,12,16 Oz",731.23,129
562,Bay Leaf,458.81,67
563,Pastry - Mini French Pastries,811.01,173
564,"Yogurt - Cherry, 175 Gr",796.58,99
565,Initation Crab Meat,844.16,173
566,Squid - Breaded,402.28,198
567,"Quail - Whole, Bone - In",362.61,163
568,Kumquat,984.6,7
569,Wine - Pinot Noir Mondavi Coastal,940.91,98
570,Chutney Sauce - Mango,300.12,26
571,Bread Crumbs - Japanese Style,172.49,178
572,Crackers Cheez It,230.96,179
573,"Wine - White, Ej Gallo",974,161
574,Glove - Cutting,69.93,47
575,Wine - Domaine Boyar Royal,113.03,87
576,"Mushroom - Enoki, Fresh",970.37,153
577,"Wine - Mas Chicet Rose, Vintage",480.09,93
578,Olives - Kalamata,806.05,192
579,Wasabi Paste,834,191
580,Rum - Mount Gay Eclipes,769.81,38
581,Appetizer - Cheese Bites,692.54,72
582,"Sauce - Bernaise, Mix",669.27,142
583,Veal - Inside,250.72,155
584,Ecolab Digiclean Mild Fm,256.31,60
585,Container - Hngd Cll Blk 7x7x3,64.65,5
586,Cookies - Englishbay Oatmeal,406.02,65
587,"Pasta - Linguini, Dry",714.55,85
588,Mushroom - Porcini Frozen,422.93,6
589,Yukon Jack,75.99,117
590,Tomatoes - Yellow Hot House,131.45,126
591,Pur Value,971.24,188
592,Hummus - Spread,187.13,68
593,Papayas,326.69,47
594,"Mushroom - Morels, Dry",317.25,105
595,"Bread - Crumbs, Bulk",462.54,44
596,Lettuce - Boston Bib - Organic,912.84,167
597,"Lemonade - Kiwi, 591 Ml",697.79,45
598,Clams - Canned,22.55,124
599,Apples - Spartan,433.05,36
600,Cloves - Ground,653.49,135
601,"Wine - White, Schroder And Schyl",115.26,38
602,"Veal - Inside, Choice",36.41,15
603,Veal - Striploin,36.05,133
604,Island Oasis - Sweet And Sour Mix,786.07,197
605,Beans - French,646.96,35
606,Mushroom - Porcini Frozen,339.4,197
607,Sour Puss Sour Apple,683.88,183
608,Mountain Dew,78.86,6
609,Stock - Fish,851.08,128
610,Tomato - Green,566.29,182
611,Sprouts - Baby Pea Tendrils,352.07,162
612,"Pepper - Julienne, Frozen",757.82,112
613,Bacardi Mojito,713.61,54
614,"Cheese - Cheddar, Mild",457.62,88
615,Crab Meat Claw Pasteurise,511.25,95
616,"Salmon - Whole, 4 - 6 Pounds",24.44,46
617,Sugar - Monocystal / Rock,590.21,147
618,"Veal - Round, Eye Of",378.86,63
619,"Crush - Grape, 355 Ml",298.12,75
620,"Pork - Tenderloin, Frozen",281.56,10
621,Broom - Corn,861.7,29
622,Lighter - Bbq,366.15,14
623,"Sprite, Diet - 355ml",998.49,125
624,Wine - Conde De Valdemar,438.22,157
625,Flour - Teff,249.19,162
626,Eggwhite Frozen,239.78,71
627,Sultanas,713.36,178
628,Scallops - 10/20,663.15,175
629,V8 - Vegetable Cocktail,20.04,181
630,"Cheese - Cheddar, Old White",827.81,62
631,"Cheese - Mozzarella, Shredded",42.53,155
632,Carbonated Water - Blackberry,427.56,71
633,Huck White Towels,731.92,113
634,Bread - Onion Focaccia,821.31,52
635,Mayonnaise,836.11,57
636,Soup - Campbells Beef Strogonoff,231.14,33
637,Veal - Sweetbread,368.37,191
638,Puree - Guava,969.26,175
639,"Veal - Tenderloin, Untrimmed",403.18,145
640,Beef - Salted,611.57,46
641,Dried Cranberries,290.77,59
642,"Pasta - Rotini, Dry",657.48,85
643,Tumeric,779.41,83
644,Pear - Halves,509.3,164
645,Iced Tea Concentrate,939.78,88
646,Ecolab - Power Fusion,317.48,79
647,Kellogs Cereal In A Cup,910.4,196
648,Jolt Cola - Red Eye,77.39,49
649,Lamb - Bones,111.01,4
650,Pepper - Red Thai,775.61,128
651,Puree - Kiwi,653.8,47
652,Wasabi Paste,257.46,2
653,Veal - Loin,714.64,135
654,Cognac - Courvaisier,770.54,124
655,"Pasta - Fettuccine, Egg, Fresh",722.59,118
656,Sugar - White Packet,704.86,105
657,Anchovy Fillets,504.63,61
658,Mackerel Whole Fresh,903.78,113
659,Island Oasis - Wildberry,596.99,154
660,Potatoes - Peeled,48.05,17
661,"Vodka - Lemon, Absolut",609.37,52
662,Table Cloth 144x90 White,203.39,75
663,Filter - Coffee,690.89,68
664,"Shrimp - 16/20, Iqf, Shell On",625.49,63
665,"Juice - Tomato, 48 Oz",930.24,56
666,"Lamb - Leg, Diced",211.39,162
667,Ham - Black Forest,53.96,22
668,Pastry - Banana Tea Loaf,595.02,151
669,Soup - Campbellschix Stew,763.85,34
670,"Soup - Clam Chowder, Dry Mix",140.4,174
671,Scallops 60/80 Iqf,86.84,135
672,"Cake Circle, Foil, Scallop",719.15,111
673,Vinegar - Sherry,452.93,65
674,Muffins - Assorted,78.43,168
675,Oil - Peanut,351.18,23
676,Oil - Sunflower,788.41,15
677,"Basil - Primerba, Paste",616.12,145
678,"Nut - Pecan, Pieces",559.88,61
679,"Beef - Outside, Round",669.02,115
680,Spinach - Spinach Leaf,418.24,39
681,"Sugar - Sweet N Low, Individual",570.24,110
682,Squid U5 - Thailand,804.98,179
683,Beef - Rib Eye Aaa,850.37,17
684,"Cheese - Boursin, Garlic / Herbs",349.46,111
685,Cheese - Goat With Herbs,750.6,58
686,Rice - Aborio,819.45,168
687,"Squash - Pattypan, Yellow",778.17,65
688,White Fish - Filets,819.58,45
689,Mushroom - White Button,977.98,166
690,Rice Paper,854.37,68
691,Wine - Wyndham Estate Bin 777,371.12,14
692,Cheese - Camembert,977.6,14
693,"Clams - Littleneck, Whole",21.85,155
694,Glass Clear 7 Oz Xl,364.52,114
695,"Split Peas - Green, Dry",622.59,4
696,Beef - Top Sirloin - Aaa,827.42,14
697,Cheese - Mascarpone,568.28,164
698,Sour Puss - Tangerine,5.41,155
699,"Wine - Red, Concha Y Toro",867.13,110
700,Snapple Raspberry Tea,80.2,78
701,Eggplant - Regular,204.82,106
702,Truffle Shells - Semi - Sweet,60.63,122
703,Wine - Muscadet Sur Lie,251.93,30
704,Pork - Backs - Boneless,517.5,51
705,Baking Powder,788.37,54
706,"Pasta - Elbows, Macaroni, Dry",29.76,100
707,Cheese - Roquefort Pappillon,760.77,74
708,Pork - Backs - Boneless,459.75,112
709,Horseradish Root,733.39,92
710,"Lentils - Green, Dry",419.9,129
711,Gelatine Leaves - Envelopes,984.07,157
712,Kellogs Special K Cereal,161.66,66
713,"Wine - White, Antinore Orvieto",288.06,175
714,"Tomatoes - Plum, Canned",727.66,90
715,Cognac - Courvaisier,582.87,197
716,"Potatoes - Yukon Gold, 80 Ct",978.26,150
717,Cactus Pads,704.27,160
718,Kolrabi,71.72,29
719,Cheese - Swiss,886.25,102
720,"Syrup - Monin, Swiss Choclate",755.38,155
721,Flour - Semolina,723.91,189
722,Tart - Pecan Butter Squares,222.64,60
723,Sauce - Hoisin,834.22,52
724,Wine - Niagara Peninsula Vqa,62.34,35
725,Garlic - Peeled,723.51,41
726,Avocado,667.27,147
727,Pastry - Carrot Muffin - Mini,388.42,44
728,Salami - Genova,41.61,159
729,Sprouts - Corn,377.11,140
730,Pork - Backfat,758.53,43
731,"Nut - Chestnuts, Whole",506.76,81
732,Soup - Campbells Tomato Ravioli,158.06,181
733,Wine - Duboeuf Beaujolais,863.49,176
734,Pail With Metal Handle 16l White,990.36,97
735,Table Cloth 81x81 White,647.31,50
736,Jameson Irish Whiskey,91.49,5
737,"Water - Mineral, Carbonated",136.13,55
738,Mackerel Whole Fresh,991.31,49
739,Mince Meat - Filling,927.4,147
740,Cookies - Englishbay Chochip,244.81,12
741,Nantucket - Orange Mango Cktl,504.66,8
742,Trout Rainbow Whole,947.81,39
743,"Chocolate - Pistoles, Lactee, Milk",401.87,193
744,Schnappes Peppermint - Walker,508.29,103
745,"Lemonade - Kiwi, 591 Ml",381.39,83
746,Salmon - Sockeye Raw,390.93,129
747,Beef Ground Medium,997.15,79
748,Wine - Wyndham Estate Bin 777,111.17,178
749,French Kiss Vanilla,512.67,48
750,Cheese - Brie,199.94,195
751,"Vermouth - Sweet, Cinzano",787.09,93
752,Bread - Bistro Sour,75.46,153
753,Soup - Campbells - Tomato,751.49,113
754,Apricots - Halves,253.1,68
755,Bread Base - Italian,643.36,154
756,Snapple - Mango Maddness,648.49,199
757,Boogies,845.99,114
758,"Bread - Rolls, Rye",32.72,115
759,"Wine - White, Cooking",815.26,156
760,"Onions - Dried, Chopped",706.78,86
761,Pears - Bosc,239.14,157
762,Beer - Pilsner Urquell,289.38,91
763,Beef - Sushi Flat Iron Steak,254.07,13
764,Bread - Pumpernickel,893.92,123
765,Turkey - Oven Roast Breast,161.89,199
766,"Wine - Cahors Ac 2000, Clos",274.76,14
767,Greens Mustard,763.9,38
768,Parsnip,330.37,172
769,Triple Sec - Mcguinness,658.52,189
770,Cakes Assorted,447.21,108
771,Hot Choc Vending,766.79,156
772,Olives - Stuffed,492.98,3
773,Gatorade - Lemon Lime,742.08,121
774,Sobe - Liz Blizz,868.38,56
775,Glucose,343.47,97
776,Radish,114.63,83
777,Wine - Maipo Valle Cabernet,189.31,114
778,Tomato - Plum With Basil,508.59,8
779,Crackers - Graham,73.87,166
780,Chicken - Whole,536.2,143
781,Tea - Camomele,757.35,164
782,Wine - Pinot Noir Pond Haddock,392.38,159
783,Spice - Paprika,809.5,19
784,Beans - French,299.22,1
785,"Noodles - Cellophane, Thin",157.38,7
786,Cake - Mini Potato Pancake,52.22,35
787,Squash - Butternut,828.19,35
788,Irish Cream - Baileys,771.38,117
789,Bread - 10 Grain,165.64,66
790,Pumpkin,325.64,121
791,"Lettuce - Romaine, Heart",986.66,199
792,Crab Brie In Phyllo,693.09,120
793,Fuji Apples,20.2,170
794,"Bread - Crumbs, Bulk",185.67,64
795,"Cherries - Bing, Canned",80.74,181
796,Kippers - Smoked,737.11,31
797,Hinge W Undercut,109.64,113
798,Chicken - Base,264.74,135
799,Croissants Thaw And Serve,578.91,133
800,Mikes Hard Lemonade,390.83,87
801,Table Cloth 54x54 White,751.57,112
802,Fruit Mix - Light,818.95,43
803,"Chestnuts - Whole,canned",703.44,20
804,Tuna - Yellowfin,706.19,107
805,"Soup - Campbells, Cream Of",830.11,164
806,Onions - Pearl,560.51,23
807,Dome Lid Clear P92008h,971.19,34
808,Jack Daniels,990.75,67
809,Beef Wellington,399.29,170
810,Cheese - Bocconcini,710.38,13
811,Tea - Apple Green Tea,84.52,55
812,Beef - Short Loin,527.18,122
813,Jicama,346.32,70
814,Napkin Colour,30.48,102
815,Thermometer Digital,46.75,108
816,Beef Dry Aged Tenderloin Aaa,474.5,60
817,Gatorade - Orange,807.62,169
818,Artichokes - Jerusalem,409.88,189
819,"Salt - Rock, Course",590.65,32
820,"Beef - Cooked, Corned",740.62,146
821,Water - San Pellegrino,207.8,133
822,Pie Box - Cello Window 2.5,769.54,146
823,Tequila Rose Cream Liquor,550.67,80
824,Pomello,667.42,98
825,Goulash Seasoning,10.43,71
826,Puree - Blackcurrant,371.2,142
827,Sole - Fillet,746.41,136
828,Beef Tenderloin Aaa,519.3,192
829,Chicken - Whole,163.71,66
830,V8 - Berry Blend,206.48,133
831,"Bread - Pita, Mini",651.66,179
832,"Mushroom - Enoki, Dry",930.07,96
833,Halibut - Fletches,863.78,117
834,"Beef - Rouladin, Sliced",947.96,42
835,Black Currants,174.32,10
836,"Tart Shells - Sweet, 4",147.59,65
837,Eggwhite Frozen,742.99,179
838,Soup - Chicken And Wild Rice,684.26,170
839,Relish,335.38,155
840,Table Cloth 54x72 Colour,232.85,82
841,Nori Sea Weed - Gold Label,303.14,70
842,Bread - Hamburger Buns,33.21,147
843,Bay Leaf Fresh,395.09,66
844,Brandy - Bar,329.74,114
845,Container - Foam Dixie 12 Oz,223.35,101
846,Soup - Campbells Beef Strogonoff,935.41,89
847,Capicola - Hot,805.18,168
848,Gatorade - Xfactor Berry,752.09,124
849,Steampan Lid,419.5,70
850,Duck - Fat,547.62,60
851,"Soup - Campbells, Minestrone",327.3,106
852,"Tart Shells - Sweet, 2",552.61,83
853,"Lid - Translucent, 3.5 And 6 Oz",152.88,19
854,Gingerale - Diet - Schweppes,814.55,49
855,Southern Comfort,600.98,122
856,Buttons,912.65,90
857,Juice - V8 Splash,719.17,132
858,Sauce - Hoisin,205,178
859,Tuna - Salad Premix,262.82,196
860,"Quail - Eggs, Fresh",441.91,43
861,Appetizer - Veg Assortment,365.39,121
862,Wine - Toasted Head,627.89,72
863,"Chicken - Breast, 5 - 7 Oz",27.3,1
864,Dill Weed - Fresh,834.51,140
865,Flour - Fast / Rapid,427.84,35
866,"Pork - Ham, Virginia",29.25,85
867,Yams,772.03,87
868,"Pasta - Canelloni, Single Serve",514.04,122
869,Rice - Aborio,439.29,13
870,Ham - Proscuitto,903.35,99
871,Table Cloth 54x72 White,771.05,13
872,White Baguette,771.62,199
873,Chicken - White Meat With Tender,357.17,46
874,"Veal - Insides, Grains",511,183
875,Wine - Barbera Alba Doc 2001,370.19,107
876,"Pepper - Chipotle, Canned",765.33,78
877,Sauce Tomato Pouch,856.42,78
878,Wine - Vouvray Cuvee Domaine,958.53,151
879,Ginger - Fresh,886.69,181
880,Cake - Bande Of Fruit,931.07,105
881,Canadian Emmenthal,328.73,91
882,Ecolab - Power Fusion,885.82,105
883,Beer - Sleemans Honey Brown,768.78,141
884,"Trout - Hot Smkd, Dbl Fillet",9.39,65
885,"Soup - Knorr, Ministrone",522.23,86
886,"Nut - Walnut, Chopped",836.62,196
887,Seedlings - Clamshell,352.44,94
888,Broom - Angled,433.95,103
889,Muffin - Bran Ind Wrpd,339.6,161
890,Gingerale - Diet - Schweppes,327.15,99
891,Scallops - U - 10,209.23,137
892,Potatoes - Idaho 80 Count,613.64,67
893,Anchovy Paste - 56 G Tube,515.13,200
894,Instant Coffee,368.84,193
895,Pears - Anjou,374.72,2
896,"Beef - Tongue, Fresh",440.26,134
897,Sour Puss Sour Apple,196.24,142
898,Flour - Whole Wheat,465.05,130
899,"Red Snapper - Fresh, Whole",646.19,64
900,Poppy Seed,741.21,132
901,Lemons,694.48,166
902,Blackberries,552.49,162
903,Wine - Alsace Riesling Reserve,180.84,160
904,"Soup - Knorr, Classic Can. Chili",149.05,138
905,Sausage - Liver,122.09,75
906,Tomatoes Tear Drop,887.96,125
907,Lychee,638.58,26
908,Beef - Sushi Flat Iron Steak,180.84,194
909,Broom - Angled,49.63,6
910,"Wine - Mas Chicet Rose, Vintage",769.24,200
911,Bread - Dark Rye,236.73,66
912,Bread - Mini Hamburger Bun,430.84,163
913,Wine - Dubouef Macon - Villages,971.99,122
914,Cactus Pads,923.34,92
915,Foam Tray S2,806.1,28
916,French Pastries,468.48,192
917,Wine - Alsace Gewurztraminer,808.04,102
918,Bread - Rye,201.87,165
919,Cabbage - Red,947.32,29
920,Capicola - Hot,740.31,140
921,Beef - Bresaola,148.76,146
922,Soup - Cream Of Potato / Leek,824.51,20
923,Oil - Hazelnut,544.93,91
924,Plaintain,82.01,173
925,Tomatoes Tear Drop,567.98,46
926,Peach - Halves,11.84,38
927,"Yeast - Fresh, Fleischman",907.4,113
928,Zucchini - Green,643.89,138
929,Mushroom - King Eryingii,26.07,37
930,Ecolab - Balanced Fusion,406.95,80
931,"Juice - Clamato, 341 Ml",152.5,57
932,Vinegar - Raspberry,11.13,186
933,Sugar - Splenda Sweetener,234.06,31
934,Beans - Kidney White,784.96,44
935,Carbonated Water - Lemon Lime,375.3,183
936,"Roe - Lump Fish, Black",300.77,127
937,"Arctic Char - Fresh, Whole",842.08,116
938,Crab - Soft Shell,817.43,25
939,Cheese - Fontina,334.13,151
940,Plastic Wrap,842.17,151
941,Glass Clear 8 Oz,429.52,98
942,Spice - Pepper Portions,891.41,66
943,Bread - Pita,454.07,100
944,"Cheese - Mozzarella, Buffalo",920.14,167
945,Snails - Large Canned,609.29,159
946,Lettuce - Belgian Endive,685.27,57
947,"Wine - White, Ej Gallo",654.38,6
948,Cauliflower,452.92,112
949,Absolut Citron,741.27,121
950,Potatoes - Peeled,702.23,4
951,Langers - Cranberry Cocktail,959.91,173
952,Sage - Ground,59.92,108
953,Spaghetti Squash,26.06,128
954,Towel Multifold,306.5,113
955,Olives - Morracan Dired,970.85,33
956,Flower - Leather Leaf Fern,896.94,44
957,Sauce - Oyster,42.98,145
958,Pastry - Apple Large,673.85,124
959,"Oregano - Dry, Rubbed",288.06,113
960,Browning Caramel Glace,587.52,47
961,Stock - Fish,823.36,178
962,Raisin - Golden,968.27,56
963,Tea - English Breakfast,100.05,6
964,Quiche Assorted,79.91,71
965,Pectin,277.5,128
966,Roe - Flying Fish,519.03,80
967,Veal - Eye Of Round,598.32,114
968,Turkey - Ground. Lean,761.34,6
969,Ostrich - Prime Cut,36.15,147
970,"Jam - Blackberry, 20 Ml Jar",2.7,100
971,Table Cloth 53x53 White,982.17,190
972,Passion Fruit,402.45,33
973,Spice - Paprika,757.73,123
974,Wine - Clavet Saint Emilion,621.09,16
975,"Veal - Leg, Provimi - 50 Lb Max",284.53,104
976,Flour - Strong,901.45,158
977,Isomalt,644.64,193
978,Energy Drink - Franks Original,881.46,52
979,Muffin - Bran Ind Wrpd,949.22,35
980,"Carrots - Purple, Organic",374.8,75
981,Wine - Dubouef Macon - Villages,789.5,9
982,Chips - Doritos,673.15,191
983,"Chicken - Base, Ultimate",199.67,62
984,"Tray - Foam, Square 4 - S",178.17,169
985,Tray - 16in Rnd Blk,864.59,188
986,Wine - Chateau Aqueria Tavel,751.72,58
987,Table Cloth 62x120 White,498.06,5
988,Foam Cup 6 Oz,747.24,33
989,Sage Ground Wiberg,769.23,136
990,Muffin Carrot - Individual,592.91,35
991,Creme De Menth - White,980.39,94
992,"Red Snapper - Fillet, Skin On",139.6,147
993,Salt - Sea,572.92,191
994,"Beef - Rouladin, Sliced",881.17,180
995,"Turnip - White, Organic",458.32,166
996,Raisin - Dark,280.4,66
997,Lettuce - Baby Salad Greens,306.9,186
998,Gloves - Goldtouch Disposable,914.49,75
999,Carbonated Water - Orange,597.25,89
1000,Butter - Pod,384.73,12
